file_usi	Delta Mass	USI	Charge	Cosine	Matching Peaks	Dataset	Status	MassIVE	Filename	node_id	Scan
mzspec:MSV000084900:78856_1x_BF6_01_20763	0.0	mzspec:MSV000084900:78856_1x_BF6_01_20763:scan:698	1	0.83	10	MSV000084900	NoID	MSV000084900	78856_1x_BF6_01_20763.mzXML	fruit	1425
mzspec:MSV000084900:G72721_1x_BF6_01_20218	0.0	mzspec:MSV000084900:G72721_1x_BF6_01_20218:scan:568	1	0.83	9	MSV000084900	NoID	MSV000084900	G72721_1x_BF6_01_20218.mzXML	mustard	1425
mzspec:MSV000084900:G72506_1x_BG12_01_20237	0.0	mzspec:MSV000084900:G72506_1x_BG12_01_20237:scan:605	1	0.83	9	MSV000084900	NoID	MSV000084900	G72506_1x_BG12_01_20237.mzXML	plant	1425
mzspec:MSV000084900:18NAVY30_v2_lun_7_GE7_01_39637	0.0	mzspec:MSV000084900:18NAVY30_v2_lun_7_GE7_01_39637:scan:711	1	0.83	9	MSV000084900	NoID	MSV000084900	18NAVY30_v2_lun_7_GE7_01_39637.mzXML	grape	1425
mzspec:MSV000084900:G79207_5x_10ul_BH8_01_19759	0.0	mzspec:MSV000084900:G79207_5x_10ul_BH8_01_19759:scan:692	1	0.83	9	MSV000084900	NoID	MSV000084900	G79207_5x_10ul_BH8_01_19759.mzXML	jack cheese	1425
mzspec:MSV000084900:18NAVY28_v1_lun_3_BE2_01_39680	0.0	mzspec:MSV000084900:18NAVY28_v1_lun_3_BE2_01_39680:scan:768	1	0.83	9	MSV000084900	NoID	MSV000084900	18NAVY28_v1_lun_3_BE2_01_39680.mzXML	cheddar cheese	1425
mzspec:MSV000084900:18NAVY28_v1_brk_1_rerun_GG11_01_39669	0.0	mzspec:MSV000084900:18NAVY28_v1_brk_1_rerun_GG11_01_39669:scan:766	1	0.83	9	MSV000084900	NoID	MSV000084900	18NAVY28_v1_brk_1_rerun_GG11_01_39669.mzXML	cheddar cheese	1425
mzspec:MSV000084900:G78975_1x_RG5_01_18885	0.0	mzspec:MSV000084900:G78975_1x_RG5_01_18885:scan:689	1	0.83	9	MSV000084900	NoID	MSV000084900	G78975_1x_RG5_01_18885.mzXML	mango	1425
mzspec:MSV000084900:G72723_BA12_01_18647	0.0	mzspec:MSV000084900:G72723_BA12_01_18647:scan:640	1	0.83	9	MSV000084900	NoID	MSV000084900	G72723_BA12_01_18647.mzXML	prosciutto	1425
mzspec:MSV000084900:G75253_BA11_01_18919	0.0	mzspec:MSV000084900:G75253_BA11_01_18919:scan:635	1	0.83	9	MSV000084900	NoID	MSV000084900	G75253_BA11_01_18919.mzXML	steak	1425
mzspec:MSV000084900:G74066_1x_BH11_01_20292	0.01	mzspec:MSV000084900:G74066_1x_BH11_01_20292:scan:694	1	0.83	9	MSV000084900	NoID	MSV000084900	G74066_1x_BH11_01_20292.mzXML	complex	1425
mzspec:MSV000084900:G75672_2x_5ul_RD8_01_19423	0.01	mzspec:MSV000084900:G75672_2x_5ul_RD8_01_19423:scan:696	1	0.83	9	MSV000084900	NoID	MSV000084900	G75672_2x_5ul_RD8_01_19423.mzXML	fruit	1425
mzspec:MSV000084900:G96247_5x_BE6_01_32783	0.0	mzspec:MSV000084900:G96247_5x_BE6_01_32783:scan:620	1	0.83	8	MSV000084900	NoID	MSV000084900	G96247_5x_BE6_01_32783.mzXML	beef	1425
mzspec:MSV000084900:Silage_5_GB5_01_49135	-0.0	mzspec:MSV000084900:Silage_5_GB5_01_49135:scan:485	1	0.83	8	MSV000084900	NoID	MSV000084900	Silage_5_GB5_01_49135.mzXML	corn husk	1425
mzspec:MSV000084900:G79668_5x_RE8_01_19527	-0.0	mzspec:MSV000084900:G79668_5x_RE8_01_19527:scan:563	1	0.82	10	MSV000084900	NoID	MSV000084900	G79668_5x_RE8_01_19527.mzXML	soybean	1425
mzspec:MSV000084900:G95847_1x_RF8_01_32152	0.0	mzspec:MSV000084900:G95847_1x_RF8_01_32152:scan:683	1	0.82	10	MSV000084900	NoID	MSV000084900	G95847_1x_RF8_01_32152.mzXML	cherry tomato	1425
mzspec:MSV000084900:18NAVY30_v2_lun_1_rerun_GG6_01_39675	0.0	mzspec:MSV000084900:18NAVY30_v2_lun_1_rerun_GG6_01_39675:scan:729	1	0.82	9	MSV000084900	NoID	MSV000084900	18NAVY30_v2_lun_1_rerun_GG6_01_39675.mzXML	chicken	1425
mzspec:MSV000084900:G79715_1x_rerun_BA11_01_20133	0.0	mzspec:MSV000084900:G79715_1x_rerun_BA11_01_20133:scan:686	1	0.82	9	MSV000084900	NoID	MSV000084900	G79715_1x_rerun_BA11_01_20133.mzXML	fleshy fruit	1425
mzspec:MSV000084900:16NAVY05_v1_sup_2_GG2_01_39578	0.0	mzspec:MSV000084900:16NAVY05_v1_sup_2_GG2_01_39578:scan:706	1	0.82	9	MSV000084900	NoID	MSV000084900	16NAVY05_v1_sup_2_GG2_01_39578.mzXML	complex	1425
mzspec:MSV000084900:G75158_2x_5ul_RE5_01_19167	-0.0	mzspec:MSV000084900:G75158_2x_5ul_RE5_01_19167:scan:697	1	0.82	9	MSV000084900	NoID	MSV000084900	G75158_2x_5ul_RE5_01_19167.mzXML	complex	1425
mzspec:MSV000084900:G78911_p19_g8_GB7_01_21678	0.0	mzspec:MSV000084900:G78911_p19_g8_GB7_01_21678:scan:550	1	0.82	9	MSV000084900	NoID	MSV000084900	G78911_p19_g8_GB7_01_21678.mzXML	meat	1425
mzspec:MSV000084900:75226_1x_BF5_01_20762	0.0	mzspec:MSV000084900:75226_1x_BF5_01_20762:scan:697	1	0.82	9	MSV000084900	NoID	MSV000084900	75226_1x_BF5_01_20762.mzXML	plant	1425
mzspec:MSV000084900:18NAVY28_v1_brk_6_GD12_01_39568	0.0	mzspec:MSV000084900:18NAVY28_v1_brk_6_GD12_01_39568:scan:740	1	0.82	9	MSV000084900	NoID	MSV000084900	18NAVY28_v1_brk_6_GD12_01_39568.mzXML	plant	1425
mzspec:MSV000084900:G79696_5x_RE12_01_19531	0.0	mzspec:MSV000084900:G79696_5x_RE12_01_19531:scan:583	1	0.82	9	MSV000084900	NoID	MSV000084900	G79696_5x_RE12_01_19531.mzXML	fruit	1425
mzspec:MSV000084900:G79235_5x_RE9_01_20197	0.0	mzspec:MSV000084900:G79235_5x_RE9_01_20197:scan:677	1	0.82	9	MSV000084900	NoID	MSV000084900	G79235_5x_RE9_01_20197.mzXML	tomato sauce	1425
mzspec:MSV000084900:G79670_5x_10ul_RF10_01_19556	0.0	mzspec:MSV000084900:G79670_5x_10ul_RF10_01_19556:scan:541	1	0.82	8	MSV000084900	NoID	MSV000084900	G79670_5x_10ul_RF10_01_19556.mzXML	soybean	1425
mzspec:MSV000084900:73477_1x_12ul_rerun_BB4_01_21455	0.0	mzspec:MSV000084900:73477_1x_12ul_rerun_BB4_01_21455:scan:580	1	0.82	8	MSV000084900	NoID	MSV000084900	73477_1x_12ul_rerun_BB4_01_21455.mzXML	balsamic vinegar	1425
mzspec:MSV000084900:18NAVY28_v1_brk_5_GC12_01_39569	0.0	mzspec:MSV000084900:18NAVY28_v1_brk_5_GC12_01_39569:scan:710	1	0.82	8	MSV000084900	NoID	MSV000084900	18NAVY28_v1_brk_5_GC12_01_39569.mzXML	complex	1425
mzspec:MSV000084900:G73699_rerun_BE8_01_18707	0.0	mzspec:MSV000084900:G73699_rerun_BE8_01_18707:scan:638	1	0.81	10	MSV000084900	NoID	MSV000084900	G73699_rerun_BE8_01_18707.mzXML	complex	1425
mzspec:MSV000084900:16NAVY10_v2_lun_2_GE10_01_39654	0.0	mzspec:MSV000084900:16NAVY10_v2_lun_2_GE10_01_39654:scan:756	1	0.81	10	MSV000084900	NoID	MSV000084900	16NAVY10_v2_lun_2_GE10_01_39654.mzXML	lettuce	1425
mzspec:MSV000084900:G79707_5x_10ul_RG11_01_19565	-0.0	mzspec:MSV000084900:G79707_5x_10ul_RG11_01_19565:scan:620	1	0.81	9	MSV000084900	NoID	MSV000084900	G79707_5x_10ul_RG11_01_19565.mzXML	cauliflower	1425
mzspec:MSV000084900:G79247_2x_rerun_RE6_01_19198	0.0	mzspec:MSV000084900:G79247_2x_rerun_RE6_01_19198:scan:696	1	0.81	9	MSV000084900	NoID	MSV000084900	G79247_2x_rerun_RE6_01_19198.mzXML	animal	1425
mzspec:MSV000084900:73510_1x_BE4_01_20752	0.0	mzspec:MSV000084900:73510_1x_BE4_01_20752:scan:633	1	0.81	9	MSV000084900	NoID	MSV000084900	73510_1x_BE4_01_20752.mzXML	soybean	1425
mzspec:MSV000084900:G75249_5x_RC7_01_19495	0.0	mzspec:MSV000084900:G75249_5x_RC7_01_19495:scan:696	1	0.81	9	MSV000084900	NoID	MSV000084900	G75249_5x_RC7_01_19495.mzXML	green squash	1425
mzspec:MSV000084900:G87319_RD3_01_26113	0.0	mzspec:MSV000084900:G87319_RD3_01_26113:scan:678	1	0.81	8	MSV000084900	NoID	MSV000084900	G87319_RD3_01_26113.mzXML	complex	1425
mzspec:MSV000084900:G74022_5x_BG11_01_18395	0.0	mzspec:MSV000084900:G74022_5x_BG11_01_18395:scan:697	1	0.81	8	MSV000084900	NoID	MSV000084900	G74022_5x_BG11_01_18395.mzXML	brie cheese	1425
mzspec:MSV000084900:G96239_5x_RE12_01_32682	-0.0	mzspec:MSV000084900:G96239_5x_RE12_01_32682:scan:626	1	0.81	8	MSV000084900	NoID	MSV000084900	G96239_5x_RE12_01_32682.mzXML	beef	1425
mzspec:MSV000084900:G95844_1x_BF4_01_32287	0.0	mzspec:MSV000084900:G95844_1x_BF4_01_32287:scan:415	1	0.81	8	MSV000084900	NoID	MSV000084900	G95844_1x_BF4_01_32287.mzXML	cherry tomato	1425
mzspec:MSV000084900:G74036_1x_RD4_01_18541	0.0	mzspec:MSV000084900:G74036_1x_RD4_01_18541:scan:690	1	0.81	8	MSV000084900	NoID	MSV000084900	G74036_1x_RD4_01_18541.mzXML	milk	1425
mzspec:MSV000084900:18NAVY30_v1_lun_4_BA9_01_39708	0.0	mzspec:MSV000084900:18NAVY30_v1_lun_4_BA9_01_39708:scan:724	1	0.81	7	MSV000084900	NoID	MSV000084900	18NAVY30_v1_lun_4_BA9_01_39708.mzXML	cucumber	1425
mzspec:MSV000084900:G87352_1x_rerun_BE7_01_26148	-0.0	mzspec:MSV000084900:G87352_1x_rerun_BE7_01_26148:scan:636	1	0.8	9	MSV000084900	NoID	MSV000084900	G87352_1x_rerun_BE7_01_26148.mzXML	black ant	1425
mzspec:MSV000084900:G73638_5x_10ul_BH9_01_19760	0.0	mzspec:MSV000084900:G73638_5x_10ul_BH9_01_19760:scan:696	1	0.8	9	MSV000084900	NoID	MSV000084900	G73638_5x_10ul_BH9_01_19760.mzXML	cheese	1425
mzspec:MSV000084900:G75696_BA7_01_18642	-0.0	mzspec:MSV000084900:G75696_BA7_01_18642:scan:621	1	0.8	8	MSV000084900	NoID	MSV000084900	G75696_BA7_01_18642.mzXML	steak	1425
mzspec:MSV000084900:18NAVY30_v1_sup_6_BE8_01_39789	-0.0	mzspec:MSV000084900:18NAVY30_v1_sup_6_BE8_01_39789:scan:744	1	0.8	8	MSV000084900	NoID	MSV000084900	18NAVY30_v1_sup_6_BE8_01_39789.mzXML	plant	1425
mzspec:MSV000084900:G72836_1x_RF2_01_18567	0.0	mzspec:MSV000084900:G72836_1x_RF2_01_18567:scan:695	1	0.8	8	MSV000084900	NoID	MSV000084900	G72836_1x_RF2_01_18567.mzXML	plant	1425
mzspec:MSV000084900:72674_1x_BG4_01_17472	0.0	mzspec:MSV000084900:72674_1x_BG4_01_17472:scan:636	1	0.8	8	MSV000084900	NoID	MSV000084900	72674_1x_BG4_01_17472.mzXML	orange	1425
mzspec:MSV000084900:18NAVY27_v2_lun_2_GG8_01_39649	0.0	mzspec:MSV000084900:18NAVY27_v2_lun_2_GG8_01_39649:scan:728	1	0.8	8	MSV000084900	NoID	MSV000084900	18NAVY27_v2_lun_2_GG8_01_39649.mzXML	turkey	1425
mzspec:MSV000084900:18NAVY30_v1_lun_9_BF9_01_39720	0.0	mzspec:MSV000084900:18NAVY30_v1_lun_9_BF9_01_39720:scan:730	1	0.8	8	MSV000084900	NoID	MSV000084900	18NAVY30_v1_lun_9_BF9_01_39720.mzXML	chicken	1425
mzspec:MSV000084900:G95841_1x_RH8_01_32180	0.0	mzspec:MSV000084900:G95841_1x_RH8_01_32180:scan:626	1	0.8	8	MSV000084900	NoID	MSV000084900	G95841_1x_RH8_01_32180.mzXML	cherry tomato	1425
mzspec:MSV000084900:74060_1x_BH7_01_20781	0.0	mzspec:MSV000084900:74060_1x_BH7_01_20781:scan:632	1	0.8	7	MSV000084900	NoID	MSV000084900	74060_1x_BH7_01_20781.mzXML	dairy	1425
mzspec:MSV000084900:G73635_1x_RH2_01_20359	0.0	mzspec:MSV000084900:G73635_1x_RH2_01_20359:scan:640	1	0.8	7	MSV000084900	NoID	MSV000084900	G73635_1x_RH2_01_20359.mzXML	white onion	1425
mzspec:MSV000084900:G72797_BG2_01_19034	0.0	mzspec:MSV000084900:G72797_BG2_01_19034:scan:634	1	0.8	6	MSV000084900	NoID	MSV000084900	G72797_BG2_01_19034.mzXML	grain/grass	1425
mzspec:MSV000084900:G75705_RB8_01_17543	0.0	mzspec:MSV000084900:G75705_RB8_01_17543:scan:650	1	0.8	5	MSV000084900	NoID	MSV000084900	G75705_RB8_01_17543.mzXML	grape	1425
mzspec:MSV000084900:G79553_1x_BA12_01_17954	-0.0	mzspec:MSV000084900:G79553_1x_BA12_01_17954:scan:627	1	0.8	5	MSV000084900	NoID	MSV000084900	G79553_1x_BA12_01_17954.mzXML	horse, white meat	1425
mzspec:MSV000084900:18NAVY30_v1_lun_2_BG8_01_39715	0.0	mzspec:MSV000084900:18NAVY30_v1_lun_2_BG8_01_39715:scan:752	1	0.79	9	MSV000084900	NoID	MSV000084900	18NAVY30_v1_lun_2_BG8_01_39715.mzXML	complex	1425
mzspec:MSV000084900:72675_1x_BC3_01_17412	0.0	mzspec:MSV000084900:72675_1x_BC3_01_17412:scan:439	1	0.79	9	MSV000084900	NoID	MSV000084900	72675_1x_BC3_01_17412.mzXML	grape	1425
mzspec:MSV000084900:G79672_5x_RB10_01_19482	-0.0	mzspec:MSV000084900:G79672_5x_RB10_01_19482:scan:581	1	0.79	9	MSV000084900	NoID	MSV000084900	G79672_5x_RB10_01_19482.mzXML	pepper	1425
mzspec:MSV000084900:18NAVY27_v1_lun_7_BH4_01_39694	0.0	mzspec:MSV000084900:18NAVY27_v1_lun_7_BH4_01_39694:scan:723	1	0.79	9	MSV000084900	NoID	MSV000084900	18NAVY27_v1_lun_7_BH4_01_39694.mzXML	complex	1425
mzspec:MSV000084900:G79671_5x_10ul_RH10_01_19578	0.0	mzspec:MSV000084900:G79671_5x_10ul_RH10_01_19578:scan:436	1	0.79	9	MSV000084900	NoID	MSV000084900	G79671_5x_10ul_RH10_01_19578.mzXML	pepper	1425
mzspec:MSV000084900:G73705_5x_10ul_rerun_RH4_01_19601	0.0	mzspec:MSV000084900:G73705_5x_10ul_rerun_RH4_01_19601:scan:639	1	0.79	9	MSV000084900	NoID	MSV000084900	G73705_5x_10ul_rerun_RH4_01_19601.mzXML	persian cucumber	1425
mzspec:MSV000084900:G74026_2x_rerun_RC9_01_19148	0.0	mzspec:MSV000084900:G74026_2x_rerun_RC9_01_19148:scan:630	1	0.79	8	MSV000084900	NoID	MSV000084900	G74026_2x_rerun_RC9_01_19148.mzXML	pig back	1425
mzspec:MSV000084900:G79573_5x_RF2_01_18231	0.0	mzspec:MSV000084900:G79573_5x_RF2_01_18231:scan:647	1	0.79	8	MSV000084900	NoID	MSV000084900	G79573_5x_RF2_01_18231.mzXML	complex	1425
mzspec:MSV000084900:G75783_5x_BD2_01_19293	0.0	mzspec:MSV000084900:G75783_5x_BD2_01_19293:scan:631	1	0.79	8	MSV000084900	NoID	MSV000084900	G75783_5x_BD2_01_19293.mzXML	horse, tough meat	1425
mzspec:MSV000084900:G83188_1x_BG10_01_20235	-0.0	mzspec:MSV000084900:G83188_1x_BG10_01_20235:scan:629	1	0.79	8	MSV000084900	NoID	MSV000084900	G83188_1x_BG10_01_20235.mzXML	cacoa	1425
mzspec:MSV000084900:16NAVY05_v1_lun_3_GF3_01_39621	0.0	mzspec:MSV000084900:16NAVY05_v1_lun_3_GF3_01_39621:scan:705	1	0.79	8	MSV000084900	NoID	MSV000084900	16NAVY05_v1_lun_3_GF3_01_39621.mzXML	complex	1425
mzspec:MSV000084900:G87362_1x_10ul_BA4_01_26150	0.0	mzspec:MSV000084900:G87362_1x_10ul_BA4_01_26150:scan:622	1	0.79	8	MSV000084900	NoID	MSV000084900	G87362_1x_10ul_BA4_01_26150.mzXML	pitaya	1425
mzspec:MSV000084900:G79304_1x_RC8_01_18820	0.0	mzspec:MSV000084900:G79304_1x_RC8_01_18820:scan:693	1	0.79	8	MSV000084900	NoID	MSV000084900	G79304_1x_RC8_01_18820.mzXML	banana	1425
mzspec:MSV000084900:G79350_5x_BA7_01_19241	0.0	mzspec:MSV000084900:G79350_5x_BA7_01_19241:scan:625	1	0.79	8	MSV000084900	NoID	MSV000084900	G79350_5x_BA7_01_19241.mzXML	horse	1425
mzspec:MSV000084900:G86928_1x_RE2_01_23344	0.0	mzspec:MSV000084900:G86928_1x_RE2_01_23344:scan:453	1	0.79	7	MSV000084900	NoID	MSV000084900	G86928_1x_RE2_01_23344.mzXML	cucumber	1425
mzspec:MSV000084900:G87515_1x_BB8_01_26387	-0.0	mzspec:MSV000084900:G87515_1x_BB8_01_26387:scan:423	1	0.79	7	MSV000084900	NoID	MSV000084900	G87515_1x_BB8_01_26387.mzXML	grain/grass	1425
mzspec:MSV000084900:G95845_1x_BA5_01_32253	0.0	mzspec:MSV000084900:G95845_1x_BA5_01_32253:scan:562	1	0.78	9	MSV000084900	NoID	MSV000084900	G95845_1x_BA5_01_32253.mzXML	cherry tomato	1425
mzspec:MSV000084900:G72824_1x_RE1_01_18552	0.0	mzspec:MSV000084900:G72824_1x_RE1_01_18552:scan:669	1	0.78	9	MSV000084900	NoID	MSV000084900	G72824_1x_RE1_01_18552.mzXML	grain/grass	1425
mzspec:MSV000084900:G73693_5x_RC8_01_19496	0.0	mzspec:MSV000084900:G73693_5x_RC8_01_19496:scan:636	1	0.78	9	MSV000084900	NoID	MSV000084900	G73693_5x_RC8_01_19496.mzXML	saurkraut	1425
mzspec:MSV000084900:G72520_10x_BG12_01_17904	0.0	mzspec:MSV000084900:G72520_10x_BG12_01_17904:scan:697	1	0.78	9	MSV000084900	NoID	MSV000084900	G72520_10x_BG12_01_17904.mzXML	complex	1425
mzspec:MSV000084900:G74074_1x_RF11_01_18576	0.0	mzspec:MSV000084900:G74074_1x_RF11_01_18576:scan:588	1	0.78	8	MSV000084900	NoID	MSV000084900	G74074_1x_RF11_01_18576.mzXML	grape	1425
mzspec:MSV000084900:G79555_5x_RH11_01_18249	0.0	mzspec:MSV000084900:G79555_5x_RH11_01_18249:scan:631	1	0.78	8	MSV000084900	NoID	MSV000084900	G79555_5x_RH11_01_18249.mzXML	horse, white meat	1425
mzspec:MSV000084900:G78873_1x_RB11_01_23277	0.0	mzspec:MSV000084900:G78873_1x_RB11_01_23277:scan:646	1	0.78	8	MSV000084900	NoID	MSV000084900	G78873_1x_RB11_01_23277.mzXML	beef tenderloin	1425
mzspec:MSV000084900:G79239_BC12_01_18678	0.0	mzspec:MSV000084900:G79239_BC12_01_18678:scan:638	1	0.78	8	MSV000084900	NoID	MSV000084900	G79239_BC12_01_18678.mzXML	meat	1425
mzspec:MSV000084900:G86804_1x_BB11_01_23144	0.0	mzspec:MSV000084900:G86804_1x_BB11_01_23144:scan:663	1	0.78	8	MSV000084900	NoID	MSV000084900	G86804_1x_BB11_01_23144.mzXML	complex	1425
mzspec:MSV000084900:G83317_5x_RD10_01_21465	0.0	mzspec:MSV000084900:G83317_5x_RD10_01_21465:scan:620	1	0.78	8	MSV000084900	NoID	MSV000084900	G83317_5x_RD10_01_21465.mzXML	elk loin	1425
mzspec:MSV000084900:G78997_1x_RD12_01_18844	-0.0	mzspec:MSV000084900:G78997_1x_RD12_01_18844:scan:696	1	0.78	8	MSV000084900	NoID	MSV000084900	G78997_1x_RD12_01_18844.mzXML	passionfruit	1425
mzspec:MSV000084900:18NAVY30_v1_lun_6_BC9_01_39712	-0.0	mzspec:MSV000084900:18NAVY30_v1_lun_6_BC9_01_39712:scan:729	1	0.78	8	MSV000084900	NoID	MSV000084900	18NAVY30_v1_lun_6_BC9_01_39712.mzXML	plant	1425
mzspec:MSV000084900:G79552_BF2_01_18725	0.0	mzspec:MSV000084900:G79552_BF2_01_18725:scan:620	1	0.78	8	MSV000084900	NoID	MSV000084900	G79552_BF2_01_18725.mzXML	horse, red meat	1425
mzspec:MSV000084900:G72827_1x_RF1_01_18566	0.0	mzspec:MSV000084900:G72827_1x_RF1_01_18566:scan:633	1	0.78	8	MSV000084900	NoID	MSV000084900	G72827_1x_RF1_01_18566.mzXML	beer	1425
mzspec:MSV000084900:G87497_1x_BA3_01_26538	0.0	mzspec:MSV000084900:G87497_1x_BA3_01_26538:scan:693	1	0.78	7	MSV000084900	NoID	MSV000084900	G87497_1x_BA3_01_26538.mzXML	complex	1425
mzspec:MSV000084900:G87518_1x_RF8_01_26447	0.0	mzspec:MSV000084900:G87518_1x_RF8_01_26447:scan:428	1	0.78	7	MSV000084900	NoID	MSV000084900	G87518_1x_RF8_01_26447.mzXML	grain/grass	1425
mzspec:MSV000084900:G74029_BA3_01_18984	0.0	mzspec:MSV000084900:G74029_BA3_01_18984:scan:626	1	0.78	7	MSV000084900	NoID	MSV000084900	G74029_BA3_01_18984.mzXML	complex	1425
mzspec:MSV000084900:G79754_5x_RE3_01_21470	0.0	mzspec:MSV000084900:G79754_5x_RE3_01_21470:scan:618	1	0.78	5	MSV000084900	NoID	MSV000084900	G79754_5x_RE3_01_21470.mzXML	complex	1425
mzspec:MSV000084900:G78865_5x_rerun_BF12_01_20100	0.0	mzspec:MSV000084900:G78865_5x_rerun_BF12_01_20100:scan:633	1	0.77	9	MSV000084900	NoID	MSV000084900	G78865_5x_rerun_BF12_01_20100.mzXML	grain/grass	1425
mzspec:MSV000084900:15NAVY01_v1_lun_1_GA5_01_39630	0.0	mzspec:MSV000084900:15NAVY01_v1_lun_1_GA5_01_39630:scan:720	1	0.77	8	MSV000084900	NoID	MSV000084900	15NAVY01_v1_lun_1_GA5_01_39630.mzXML	complex	1425
mzspec:MSV000084900:G79580_5x_RE7_01_17965	0.0	mzspec:MSV000084900:G79580_5x_RE7_01_17965:scan:633	1	0.77	8	MSV000084900	NoID	MSV000084900	G79580_5x_RE7_01_17965.mzXML	silversides, gut	1425
mzspec:MSV000084900:G79180_1x_BG7_01_20232	0.0	mzspec:MSV000084900:G79180_1x_BG7_01_20232:scan:629	1	0.77	8	MSV000084900	NoID	MSV000084900	G79180_1x_BG7_01_20232.mzXML	herb/spice	1425
mzspec:MSV000084900:G86827_1x_RF5_01_23362	0.0	mzspec:MSV000084900:G86827_1x_RF5_01_23362:scan:701	1	0.77	8	MSV000084900	NoID	MSV000084900	G86827_1x_RF5_01_23362.mzXML	smoked paprika	1425
mzspec:MSV000084900:72504_1x_BH8_01_17502	0.0	mzspec:MSV000084900:72504_1x_BH8_01_17502:scan:643	1	0.77	8	MSV000084900	NoID	MSV000084900	72504_1x_BH8_01_17502.mzXML	turkish fig	1425
mzspec:MSV000084900:G75573_1x_BH9_01_20274	0.0	mzspec:MSV000084900:G75573_1x_BH9_01_20274:scan:588	1	0.77	8	MSV000084900	NoID	MSV000084900	G75573_1x_BH9_01_20274.mzXML	plant	1425
mzspec:MSV000084900:18NAVY30_v1_sup_1_BH7_01_39790	0.0	mzspec:MSV000084900:18NAVY30_v1_sup_1_BH7_01_39790:scan:740	1	0.77	8	MSV000084900	NoID	MSV000084900	18NAVY30_v1_sup_1_BH7_01_39790.mzXML	complex	1425
mzspec:MSV000084900:G72747_BE12_01_18720	0.0	mzspec:MSV000084900:G72747_BE12_01_18720:scan:641	1	0.77	8	MSV000084900	NoID	MSV000084900	G72747_BE12_01_18720.mzXML	complex	1425
mzspec:MSV000084900:72444_1x_BD8_01_17435	-0.0	mzspec:MSV000084900:72444_1x_BD8_01_17435:scan:653	1	0.77	8	MSV000084900	NoID	MSV000084900	72444_1x_BD8_01_17435.mzXML	cucumber	1425
mzspec:MSV000084900:G79509_1x_RD9_01_20309	0.0	mzspec:MSV000084900:G79509_1x_RD9_01_20309:scan:637	1	0.77	8	MSV000084900	NoID	MSV000084900	G79509_1x_RD9_01_20309.mzXML	papaya	1425
mzspec:MSV000084900:G96241_5x_RD12_01_32657	0.0	mzspec:MSV000084900:G96241_5x_RD12_01_32657:scan:632	1	0.77	8	MSV000084900	NoID	MSV000084900	G96241_5x_RD12_01_32657.mzXML	beef	1425
mzspec:MSV000084900:16NAVY05_v1_sup_6_rerun_GC3_01_39668	0.0	mzspec:MSV000084900:16NAVY05_v1_sup_6_rerun_GC3_01_39668:scan:735	1	0.77	7	MSV000084900	NoID	MSV000084900	16NAVY05_v1_sup_6_rerun_GC3_01_39668.mzXML	rice	1425
mzspec:MSV000084900:G86832_10x_rerun_1ul_RA8_01_23131	0.0	mzspec:MSV000084900:G86832_10x_rerun_1ul_RA8_01_23131:scan:703	1	0.77	7	MSV000084900	NoID	MSV000084900	G86832_10x_rerun_1ul_RA8_01_23131.mzXML	plant	1425
mzspec:MSV000084900:G95843_1x_RH4_01_32175	0.0	mzspec:MSV000084900:G95843_1x_RH4_01_32175:scan:622	1	0.77	7	MSV000084900	NoID	MSV000084900	G95843_1x_RH4_01_32175.mzXML	cherry tomato	1425
mzspec:MSV000084900:G72786_10x_BD2_01_17823	0.0	mzspec:MSV000084900:G72786_10x_BD2_01_17823:scan:653	1	0.77	7	MSV000084900	NoID	MSV000084900	G72786_10x_BD2_01_17823.mzXML	fruit	1425
mzspec:MSV000084900:G83365_1x_BH11_01_21912	0.0	mzspec:MSV000084900:G83365_1x_BH11_01_21912:scan:651	1	0.77	7	MSV000084900	NoID	MSV000084900	G83365_1x_BH11_01_21912.mzXML	lorikeet nectar	1425
mzspec:MSV000084900:G78932_BH10_01_18765	0.0	mzspec:MSV000084900:G78932_BH10_01_18765:scan:633	1	0.77	6	MSV000084900	NoID	MSV000084900	G78932_BH10_01_18765.mzXML	steak	1425
mzspec:MSV000084900:18NAVY28_v2_brk_1_BD5_01_39775	0.0	mzspec:MSV000084900:18NAVY28_v2_brk_1_BD5_01_39775:scan:765	1	0.76	9	MSV000084900	NoID	MSV000084900	18NAVY28_v2_brk_1_BD5_01_39775.mzXML	black bean	1425
mzspec:MSV000084900:G75251_5x_4ul_rerun_RH7_01_19641	0.0	mzspec:MSV000084900:G75251_5x_4ul_rerun_RH7_01_19641:scan:639	1	0.76	9	MSV000084900	NoID	MSV000084900	G75251_5x_4ul_rerun_RH7_01_19641.mzXML	pole bean	1425
mzspec:MSV000084900:78850_1x_BH6_01_20780	0.0	mzspec:MSV000084900:78850_1x_BH6_01_20780:scan:627	1	0.76	8	MSV000084900	NoID	MSV000084900	78850_1x_BH6_01_20780.mzXML	grape	1425
mzspec:MSV000084900:G79342_5x_rerun_BA6_01_19415	0.0	mzspec:MSV000084900:G79342_5x_rerun_BA6_01_19415:scan:632	1	0.76	8	MSV000084900	NoID	MSV000084900	G79342_5x_rerun_BA6_01_19415.mzXML	complex	1425
mzspec:MSV000084900:G79240_BF12_01_18737	0.0	mzspec:MSV000084900:G79240_BF12_01_18737:scan:633	1	0.76	8	MSV000084900	NoID	MSV000084900	G79240_BF12_01_18737.mzXML	meat	1425
